1707862101.678748 client started (4994): version 3.3a, socket /private/tmp/tmux-502/default, protocol 8
1707862101.678814 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:27:24 PDT 2023; root:xnu-10002.41.9~6/RELEASE_ARM64_T6000
1707862101.678837 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1707862101.681867 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.681870 sending message 112 to peer 0x110008000 (9 bytes)
1707862101.681873 sending message 112 to peer 0x110008000 (16 bytes)
1707862101.681877 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.681880 sending message 112 to peer 0x110008000 (9 bytes)
1707862101.681883 sending message 112 to peer 0x110008000 (9 bytes)
1707862101.681886 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.681889 sending message 112 to peer 0x110008000 (8 bytes)
1707862101.681892 sending message 112 to peer 0x110008000 (8 bytes)
1707862101.681895 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.681898 sending message 112 to peer 0x110008000 (7 bytes)
1707862101.681901 sending message 112 to peer 0x110008000 (7 bytes)
1707862101.681904 sending message 112 to peer 0x110008000 (9 bytes)
1707862101.681907 sending message 112 to peer 0x110008000 (9 bytes)
1707862101.681910 sending message 112 to peer 0x110008000 (15 bytes)
1707862101.681913 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.681916 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.681920 sending message 112 to peer 0x110008000 (8 bytes)
1707862101.681923 sending message 112 to peer 0x110008000 (14 bytes)
1707862101.681926 sending message 112 to peer 0x110008000 (11 bytes)
1707862101.681929 sending message 112 to peer 0x110008000 (9 bytes)
1707862101.681932 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.681935 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.681938 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.681941 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.681944 sending message 112 to peer 0x110008000 (11 bytes)
1707862101.681956 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.681959 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.681961 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.681963 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.681965 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.681967 sending message 112 to peer 0x110008000 (11 bytes)
1707862101.681969 sending message 112 to peer 0x110008000 (11 bytes)
1707862101.681971 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.681973 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.681975 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.681977 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.681979 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.681981 sending message 112 to peer 0x110008000 (9 bytes)
1707862101.681983 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.681985 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.681987 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.681989 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.681991 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.681993 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.681995 sending message 112 to peer 0x110008000 (8 bytes)
1707862101.681997 sending message 112 to peer 0x110008000 (11 bytes)
1707862101.681999 sending message 112 to peer 0x110008000 (11 bytes)
1707862101.682001 sending message 112 to peer 0x110008000 (11 bytes)
1707862101.682004 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682006 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682008 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682010 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682012 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682014 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682016 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682018 sending message 112 to peer 0x110008000 (8 bytes)
1707862101.682020 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682022 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682024 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682026 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682028 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682030 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682032 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682034 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682036 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682038 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682040 sending message 112 to peer 0x110008000 (8 bytes)
1707862101.682042 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682044 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682046 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682048 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682050 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682052 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682054 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682056 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682058 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682060 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682062 sending message 112 to peer 0x110008000 (8 bytes)
1707862101.682064 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682066 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682068 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682070 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682072 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682074 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682081 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682083 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682085 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682087 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682089 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.682091 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682093 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682095 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682097 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682099 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682101 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682103 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682105 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682107 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682109 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682111 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.682113 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682115 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682117 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682119 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682121 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.682123 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.682125 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.682127 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682129 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682131 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682133 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682136 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682138 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682140 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.682142 sending message 112 to peer 0x110008000 (11 bytes)
1707862101.682144 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682146 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682148 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682150 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682152 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682154 sending message 112 to peer 0x110008000 (11 bytes)
1707862101.682156 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682158 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682160 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682162 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682164 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682166 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682168 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682170 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.682172 sending message 112 to peer 0x110008000 (9 bytes)
1707862101.682174 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682176 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682178 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682180 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682182 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682184 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682186 sending message 112 to peer 0x110008000 (9 bytes)
1707862101.682188 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682190 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682192 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682194 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682196 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682198 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682200 sending message 112 to peer 0x110008000 (11 bytes)
1707862101.682206 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682208 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682210 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682212 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682214 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682216 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682219 sending message 112 to peer 0x110008000 (11 bytes)
1707862101.682221 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682223 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682225 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682227 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682229 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682231 sending message 112 to peer 0x110008000 (21 bytes)
1707862101.682232 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682234 sending message 112 to peer 0x110008000 (9 bytes)
1707862101.682236 sending message 112 to peer 0x110008000 (6 bytes)
1707862101.682238 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682240 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.682242 sending message 112 to peer 0x110008000 (24 bytes)
1707862101.682244 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682246 sending message 112 to peer 0x110008000 (9 bytes)
1707862101.682248 sending message 112 to peer 0x110008000 (70 bytes)
1707862101.682250 sending message 112 to peer 0x110008000 (69 bytes)
1707862101.682252 sending message 112 to peer 0x110008000 (12 bytes)
1707862101.682254 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.682256 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.682258 sending message 112 to peer 0x110008000 (24 bytes)
1707862101.682260 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682262 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.682264 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.682266 sending message 112 to peer 0x110008000 (10 bytes)
1707862101.682268 sending message 112 to peer 0x110008000 (13 bytes)
1707862101.682270 sending message 112 to peer 0x110008000 (15 bytes)
1707862101.682272 sending message 112 to peer 0x110008000 (5 bytes)
1707862101.682275 sending message 104 to peer 0x110008000 (0 bytes)
1707862101.682278 sending message 110 to peer 0x110008000 (0 bytes)
1707862101.682280 sending message 107 to peer 0x110008000 (4 bytes)
1707862101.682282 sending message 105 to peer 0x110008000 (45 bytes)
1707862101.682284 sending message 105 to peer 0x110008000 (19 bytes)
1707862101.682286 sending message 105 to peer 0x110008000 (22 bytes)
1707862101.682288 sending message 105 to peer 0x110008000 (22 bytes)
1707862101.682290 sending message 105 to peer 0x110008000 (27 bytes)
1707862101.682292 sending message 105 to peer 0x110008000 (19 bytes)
1707862101.682294 sending message 105 to peer 0x110008000 (32 bytes)
1707862101.682296 sending message 105 to peer 0x110008000 (60 bytes)
1707862101.682298 sending message 105 to peer 0x110008000 (29 bytes)
1707862101.682300 sending message 105 to peer 0x110008000 (43 bytes)
1707862101.682302 sending message 105 to peer 0x110008000 (42 bytes)
1707862101.682304 sending message 105 to peer 0x110008000 (15 bytes)
1707862101.682306 sending message 105 to peer 0x110008000 (32 bytes)
1707862101.682308 sending message 105 to peer 0x110008000 (61 bytes)
1707862101.682310 sending message 105 to peer 0x110008000 (1263 bytes)
1707862101.682312 sending message 105 to peer 0x110008000 (12 bytes)
1707862101.682314 sending message 105 to peer 0x110008000 (57 bytes)
1707862101.682316 sending message 105 to peer 0x110008000 (20 bytes)
1707862101.682318 sending message 105 to peer 0x110008000 (66 bytes)
1707862101.682320 sending message 105 to peer 0x110008000 (14 bytes)
1707862101.682322 sending message 105 to peer 0x110008000 (17 bytes)
1707862101.682324 sending message 105 to peer 0x110008000 (15 bytes)
1707862101.682333 sending message 105 to peer 0x110008000 (31 bytes)
1707862101.682336 sending message 105 to peer 0x110008000 (13 bytes)
1707862101.682338 sending message 105 to peer 0x110008000 (20 bytes)
1707862101.682340 sending message 105 to peer 0x110008000 (8 bytes)
1707862101.682342 sending message 105 to peer 0x110008000 (19 bytes)
1707862101.682344 sending message 105 to peer 0x110008000 (26 bytes)
1707862101.682346 sending message 105 to peer 0x110008000 (18 bytes)
1707862101.682348 sending message 106 to peer 0x110008000 (0 bytes)
1707862101.682387 sending message 200 to peer 0x110008000 (4 bytes)
1707862101.682390 client loop enter
1707862101.682554 peer 0x110008000 message 303
1707862101.682557 open write file 2 -
1707862101.682565 sending message 305 to peer 0x110008000 (8 bytes)
1707862101.682571 write check file 2
1707862101.682583 peer 0x110008000 message 304
1707862101.682585 write 58 to file 2
1707862101.682588 peer 0x110008000 message 203
1707862101.682590 file 2 58 bytes left
1707862101.682597 write check file 2
1707862101.682600 client loop exit
